"Source","Target"
"PTDOB","PROS"
"PV","PT"
"PHS","PSL"
"PTN","PPL"
"PATRIOTA","PSD"
"AVANTE","SD"
"PRTB","PMB"
"PPL","AVANTE"
"DC","SD"
"PSL","PROS"
"PSDC","PROS"
"PV","PATRIOTA"
"PTDOB","SD"
"PATRIOTA","SD"
"PATRIOTA","PTDOB"
"PMN","PRP"
"PT","PTB"
"PSL","PPL"
"PPL","PMN"
"PSD","SD"
"SD","PMN"
"SD","PRP"
"PROS","PP"
"SD","PROS"
"PTB","PTDOB"
"PPL","PTN"
"PMN","PRB"
"PRP","PSD"
"PP","PATRIOTA"
"PTN","PATRIOTA"
"PRB","PTB"
"PATRIOTA","PRTB"
"PATRIOTA","PRP"
"PRTB","PSL"
